22d208b

commit 22d208bc39e8c304f7a3ac13e67ced50d8f72749
Author: Jade Jia <jq63946357@outlook.com>
Date:   Wed Mar 18 13:05:35 2026 +0800

    cart_pole_results

 README.md                                          |  256 +-
 DI-engine/ding/policy/ppof.py                      |    359 +
 DI-engine/ding/policy/prompt_awr.py                |    274 +
 DI-engine/ding/policy/prompt_pg.py                 |    210 +
 DI-engine/ding/policy/qgpo.py                      |    268 +
 DI-engine/ding/policy/qmix.py                      |    516 +
 DI-engine/ding/policy/qrdqn.py                     |    239 +
 DI-engine/ding/policy/qtran.py                     |    457 +
 DI-engine/ding/policy/r2d2.py                      |    651 +
 DI-engine/ding/policy/r2d2_collect_traj.py         |    491 +
 DI-engine/ding/policy/r2d2_gtrxl.py                |    472 +
 DI-engine/ding/policy/r2d3.py                      |    563 +
 DI-engine/ding/policy/rainbow.py                   |    312 +
 DI-engine/ding/policy/sac.py                       |   1491 +
 DI-engine/ding/policy/sql.py                       |    296 +
 DI-engine/ding/policy/sqn.py                       |    357 +
 DI-engine/ding/policy/td3.py                       |    160 +
 DI-engine/ding/policy/td3_bc.py                    |    336 +
 DI-engine/ding/policy/td3_vae.py                   |    655 +
 DI-engine/ding/policy/tests/test_common_utils.py   |    179 +
 DI-engine/ding/policy/tests/test_cql.py            |    103 +
 DI-engine/ding/policy/tests/test_r2d3.py           |    137 +
 DI-engine/ding/policy/tests/test_stdim.py          |     44 +
 DI-engine/ding/policy/wqmix.py                     |    314 +
 DI-engine/ding/reward_model/__init__.py            |     15 +
 DI-engine/ding/reward_model/base_reward_model.py   |    142 +
 DI-engine/ding/reward_model/drex_reward_model.py   |     99 +
 DI-engine/ding/reward_model/gail_irl_model.py      |    293 +
 .../ding/reward_model/guided_cost_reward_model.py  |    178 +
 DI-engine/ding/reward_model/her_reward_model.py    |    149 +
 DI-engine/ding/reward_model/icm_reward_model.py    |    309 +
 DI-engine/ding/reward_model/ngu_reward_model.py    |    543 +
 DI-engine/ding/reward_model/pdeil_irl_model.py     |    227 +
 DI-engine/ding/reward_model/pwil_irl_model.py      |    259 +
 DI-engine/ding/reward_model/red_irl_model.py       |    214 +
 DI-engine/ding/reward_model/rnd_reward_model.py    |    235 +
 .../ding/reward_model/tests/test_gail_irl_model.py |    104 +
 DI-engine/ding/reward_model/trex_reward_model.py   |    440 +
 DI-engine/ding/rl_utils/README.md                  |    103 +
 DI-engine/ding/rl_utils/__init__.py                |     27 +
 DI-engine/ding/rl_utils/a2c.py                     |     88 +
 DI-engine/ding/rl_utils/acer.py                    |    124 +
 DI-engine/ding/rl_utils/adder.py                   |    245 +
 DI-engine/ding/rl_utils/beta_function.py           |     67 +
 DI-engine/ding/rl_utils/coma.py                    |     60 +
 DI-engine/ding/rl_utils/exploration.py             |    210 +
 DI-engine/ding/rl_utils/gae.py                     |     70 +
 DI-engine/ding/rl_utils/grpo.py                    |     75 +
 DI-engine/ding/rl_utils/happo.py                   |    347 +
 DI-engine/ding/rl_utils/isw.py                     |     59 +
 DI-engine/ding/rl_utils/log_prob_utils.py          |     87 +
 DI-engine/ding/rl_utils/ppg.py                     |     69 +
 DI-engine/ding/rl_utils/ppo.py                     |    450 +
 DI-engine/ding/rl_utils/retrace.py                 |     56 +
 DI-engine/ding/rl_utils/rloo.py                    |     69 +
 DI-engine/ding/rl_utils/sampler.py                 |    127 +
 DI-engine/ding/rl_utils/td.py                      |   1651 +
 DI-engine/ding/rl_utils/tests/test_a2c.py          |     53 +
 DI-engine/ding/rl_utils/tests/test_adder.py        |    146 +
 DI-engine/ding/rl_utils/tests/test_coma.py         |     40 +
 DI-engine/ding/rl_utils/tests/test_exploration.py  |     39 +
 DI-engine/ding/rl_utils/tests/test_gae.py          |     36 +
 DI-engine/ding/rl_utils/tests/test_grpo_rlhf.py    |    109 +
 DI-engine/ding/rl_utils/tests/test_happo.py        |     71 +
 DI-engine/ding/rl_utils/tests/test_log_prob_fn.py  |    150 +
 .../ding/rl_utils/tests/test_log_prob_utils.py     |    150 +
 DI-engine/ding/rl_utils/tests/test_ppg.py          |     45 +
 DI-engine/ding/rl_utils/tests/test_ppo.py          |     92 +
 DI-engine/ding/rl_utils/tests/test_ppo_rlhf.py     |     92 +
 DI-engine/ding/rl_utils/tests/test_retrace.py      |     18 +
 DI-engine/ding/rl_utils/tests/test_rloo_rlhf.py    |     78 +
 DI-engine/ding/rl_utils/tests/test_td.py           |    610 +
 DI-engine/ding/rl_utils/tests/test_upgo.py         |     41 +
 .../ding/rl_utils/tests/test_value_rescale.py      |     49 +
 DI-engine/ding/rl_utils/tests/test_vtrace.py       |     47 +
 DI-engine/ding/rl_utils/upgo.py                    |    111 +
 DI-engine/ding/rl_utils/value_rescale.py           |     63 +
 DI-engine/ding/rl_utils/vtrace.py                  |    212 +
 DI-engine/ding/scripts/dijob-qbert.yaml            |    228 +
 DI-engine/ding/scripts/docker-test-entry.sh        |      9 +
 DI-engine/ding/scripts/docker-test.sh              |     11 +
 DI-engine/ding/scripts/install-k8s-tools.sh        |     28 +
 DI-engine/ding/scripts/kill.sh                     |      1 +
 DI-engine/ding/scripts/local_parallel.sh           |      1 +
 DI-engine/ding/scripts/local_serial.sh             |      1 +
 DI-engine/ding/scripts/main_league.sh              |     52 +
 DI-engine/ding/scripts/main_league_slurm.sh        |      7 +
 .../ding/scripts/tests/test_parallel_socket.py     |    142 +
 .../ding/scripts/tests/test_parallel_socket.sh     |     36 +
 DI-engine/ding/torch_utils/__init__.py             |     14 +
 DI-engine/ding/torch_utils/backend_helper.py       |     12 +
 DI-engine/ding/torch_utils/checkpoint_helper.py    |    346 +
 DI-engine/ding/torch_utils/data_helper.py          |    756 +
 DI-engine/ding/torch_utils/dataparallel.py         |     35 +
 .../ding/torch_utils/diffusion_SDE/__init__.py     |      0
 .../diffusion_SDE/dpm_solver_pytorch.py            |   1288 +
 DI-engine/ding/torch_utils/distribution.py         |    275 +
 DI-engine/ding/torch_utils/loss/__init__.py        |      3 +
 .../ding/torch_utils/loss/contrastive_loss.py      |    139 +
 .../ding/torch_utils/loss/cross_entropy_loss.py    |    106 +
 .../ding/torch_utils/loss/multi_logits_loss.py     |    164 +
 .../loss/tests/test_contrastive_loss.py            |     51 +
 .../loss/tests/test_cross_entropy_loss.py          |     28 +
 .../loss/tests/test_multi_logits_loss.py           |     16 +
 DI-engine/ding/torch_utils/lr_scheduler.py         |     60 +
 DI-engine/ding/torch_utils/math_helper.py          |     76 +
 DI-engine/ding/torch_utils/metric.py               |     80 +
 DI-engine/ding/torch_utils/model_helper.py         |     17 +
 DI-engine/ding/torch_utils/network/__init__.py     |     15 +
 DI-engine/ding/torch_utils/network/activation.py   |    169 +
 DI-engine/ding/torch_utils/network/diffusion.py    |    661 +
 DI-engine/ding/torch_utils/network/dreamer.py      |    937 +
 DI-engine/ding/torch_utils/network/gtrxl.py        |    639 +
 .../ding/torch_utils/network/gumbel_softmax.py     |     62 +
 DI-engine/ding/torch_utils/network/merge.py        |    400 +
 DI-engine/ding/torch_utils/network/nn_module.py    |    795 +
 .../ding/torch_utils/network/normalization.py      |     36 +
 DI-engine/ding/torch_utils/network/popart.py       |    125 +
 DI-engine/ding/torch_utils/network/res_block.py    |    199 +
 DI-engine/ding/torch_utils/network/resnet.py       |    955 +
 DI-engine/ding/torch_utils/network/rnn.py          |    362 +
 .../ding/torch_utils/network/scatter_connection.py |    121 +
 DI-engine/ding/torch_utils/network/soft_argmax.py  |     59 +
 .../torch_utils/network/tests/test_activation.py   |     46 +
 .../torch_utils/network/tests/test_diffusion.py    |     29 +
 .../ding/torch_utils/network/tests/test_dreamer.py |     73 +
 .../ding/torch_utils/network/tests/test_gtrxl.py   |    107 +
 .../network/tests/test_gumbel_softmax.py           |     26 +
 .../ding/torch_utils/network/tests/test_merge.py   |     46 +
 .../torch_utils/network/tests/test_nn_module.py    |    264 +
 .../network/tests/test_normalization.py            |     42 +
 .../ding/torch_utils/network/tests/test_popart.py  |     36 +
 .../torch_utils/network/tests/test_res_block.py    |     36 +
 .../ding/torch_utils/network/tests/test_resnet.py  |    105 +
 .../ding/torch_utils/network/tests/test_rnn.py     |     69 +
 .../ding/torch_utils/network/tests/test_scatter.py |     45 +
 .../torch_utils/network/tests/test_soft_argmax.py  |     42 +
 .../torch_utils/network/tests/test_transformer.py  |     31 +
 DI-engine/ding/torch_utils/network/transformer.py  |    264 +
 DI-engine/ding/torch_utils/nn_test_helper.py       |     46 +
 DI-engine/ding/torch_utils/optimizer_helper.py     |    884 +
 DI-engine/ding/torch_utils/parameter.py            |     89 +
 DI-engine/ding/torch_utils/reshape_helper.py       |     91 +
 .../ding/torch_utils/tests/test_backend_helper.py  |     21 +
 .../ding/torch_utils/tests/test_ckpt_helper.py     |    184 +
 .../ding/torch_utils/tests/test_data_helper.py     |    250 +
 .../ding/torch_utils/tests/test_distribution.py    |     66 +
 .../ding/torch_utils/tests/test_feature_merge.py   |    131 +
 .../ding/torch_utils/tests/test_lr_scheduler.py    |     20 +
 .../ding/torch_utils/tests/test_math_helper.py     |     46 +
 DI-engine/ding/torch_utils/tests/test_metric.py    |     54 +
 .../ding/torch_utils/tests/test_model_helper.py    |     19 +
 .../ding/torch_utils/tests/test_nn_test_helper.py  |     37 +
 DI-engine/ding/torch_utils/tests/test_optimizer.py |    197 +
 DI-engine/ding/torch_utils/tests/test_parameter.py |     25 +
 .../ding/torch_utils/tests/test_reshape_helper.py  |     35 +
 DI-engine/ding/utils/__init__.py                   |     43 +
 DI-engine/ding/utils/autolog/__init__.py           |      8 +
 DI-engine/ding/utils/autolog/base.py               |     24 +
 DI-engine/ding/utils/autolog/data.py               |    318 +
 DI-engine/ding/utils/autolog/model.py              |    301 +
 DI-engine/ding/utils/autolog/tests/__init__.py     |      0
 DI-engine/ding/utils/autolog/tests/test_data.py    |     96 +
 DI-engine/ding/utils/autolog/tests/test_model.py   |    432 +
 DI-engine/ding/utils/autolog/tests/test_time.py    |    131 +
 DI-engine/ding/utils/autolog/time_ctl.py           |    225 +
 DI-engine/ding/utils/autolog/value.py              |     77 +
 DI-engine/ding/utils/bfs_helper.py                 |     70 +
 DI-engine/ding/utils/collection_helper.py          |     23 +
 DI-engine/ding/utils/compression_helper.py         |    239 +
 DI-engine/ding/utils/data/__init__.py              |      6 +
 DI-engine/ding/utils/data/base_dataloader.py       |     66 +
 DI-engine/ding/utils/data/collate_fn.py            |    344 +
 DI-engine/ding/utils/data/dataloader.py            |    363 +
 DI-engine/ding/utils/data/dataset.py               |   1541 +
 DI-engine/ding/utils/data/rlhf_offline_dataset.py  |    277 +
 DI-engine/ding/utils/data/rlhf_online_dataset.py   |     99 +
 DI-engine/ding/utils/data/structure/__init__.py    |      2 +
 DI-engine/ding/utils/data/structure/cache.py       |    142 +
 DI-engine/ding/utils/data/structure/lifo_deque.py  |     15 +
 .../experiment_dataloader_speed.py                 |    219 +
 DI-engine/ding/utils/data/tests/test_cache.py      |     58 +
 DI-engine/ding/utils/data/tests/test_collate_fn.py |    174 +
 DI-engine/ding/utils/data/tests/test_dataloader.py |    104 +
 DI-engine/ding/utils/data/tests/test_dataset.py    |     85 +
 .../utils/data/tests/test_rlhf_offline_dataset.py  |    113 +
 .../utils/data/tests/test_rlhf_online_dataset.py   |     39 +
 DI-engine/ding/utils/default_helper.py             |    654 +
 DI-engine/ding/utils/deprecation.py                |     52 +
 DI-engine/ding/utils/design_helper.py              |     24 +
 DI-engine/ding/utils/dict_helper.py                |     13 +
 DI-engine/ding/utils/fake_linklink.py              |     34 +
 DI-engine/ding/utils/fast_copy.py                  |     96 +
 DI-engine/ding/utils/file_helper.py                |    343 +
 DI-engine/ding/utils/import_helper.py              |    107 +
 DI-engine/ding/utils/k8s_helper.py                 |    244 +
 DI-engine/ding/utils/linklink_dist_helper.py       |    228 +
 DI-engine/ding/utils/loader/__init__.py            |     11 +
 DI-engine/ding/utils/loader/base.py                |    257 +
 DI-engine/ding/utils/loader/collection.py          |    175 +
 DI-engine/ding/utils/loader/dict.py                |     66 +
 DI-engine/ding/utils/loader/exception.py           |     27 +
 DI-engine/ding/utils/loader/mapping.py             |    178 +
 DI-engine/ding/utils/loader/norm.py                |    535 +
 DI-engine/ding/utils/loader/number.py              |    361 +
 DI-engine/ding/utils/loader/string.py              |    112 +
 DI-engine/ding/utils/loader/tests/__init__.py      |      2 +
 .../ding/utils/loader/tests/loader/__init__.py     |      9 +
 .../ding/utils/loader/tests/loader/test_base.py    |    176 +
 .../utils/loader/tests/loader/test_collection.py   |    150 +
 .../ding/utils/loader/tests/loader/test_dict.py    |     30 +
 .../ding/utils/loader/tests/loader/test_mapping.py |     53 +
 .../ding/utils/loader/tests/loader/test_norm.py    |    365 +
 .../ding/utils/loader/tests/loader/test_number.py  |    669 +
 .../ding/utils/loader/tests/loader/test_string.py  |    102 +
 .../ding/utils/loader/tests/loader/test_types.py   |    110 +
 .../ding/utils/loader/tests/loader/test_utils.py   |     48 +
 .../test_cartpole_dqn_serial_config_loader.py      |     87 +
 DI-engine/ding/utils/loader/types.py               |     95 +
 DI-engine/ding/utils/loader/utils.py               |     52 +
 DI-engine/ding/utils/lock_helper.py                |    182 +
 DI-engine/ding/utils/log_helper.py                 |    174 +
 DI-engine/ding/utils/log_writer_helper.py          |    171 +
 DI-engine/ding/utils/memory_helper.py              |    760 +
 DI-engine/ding/utils/normalizer_helper.py          |    493 +
 DI-engine/ding/utils/orchestrator_launcher.py      |    157 +
 DI-engine/ding/utils/profiler_helper.py            |     76 +
 DI-engine/ding/utils/pytorch_ddp_dist_helper.py    |    291 +
 DI-engine/ding/utils/registry.py                   |    165 +
 DI-engine/ding/utils/registry_factory.py           |     45 +
 DI-engine/ding/utils/render_helper.py              |     76 +
 DI-engine/ding/utils/scheduler_helper.py           |    177 +
 DI-engine/ding/utils/segment_tree.py               |    284 +
 DI-engine/ding/utils/slurm_helper.py               |    123 +
 DI-engine/ding/utils/system_helper.py              |     87 +
 DI-engine/ding/utils/tests/config/k8s-config.yaml  |      7 +
 DI-engine/ding/utils/tests/test_bfs_helper.py      |     26 +
 .../ding/utils/tests/test_collection_helper.py     |     13 +
 .../ding/utils/tests/test_compression_helper.py    |     28 +
 DI-engine/ding/utils/tests/test_config_helper.py   |     57 +
 DI-engine/ding/utils/tests/test_default_helper.py  |    302 +
 DI-engine/ding/utils/tests/test_deprecation.py     |     28 +
 DI-engine/ding/utils/tests/test_design_helper.py   |     37 +
 DI-engine/ding/utils/tests/test_file_helper.py     |     34 +
 DI-engine/ding/utils/tests/test_import_helper.py   |     17 +
 DI-engine/ding/utils/tests/test_k8s_launcher.py    |     76 +
 DI-engine/ding/utils/tests/test_lock.py            |     37 +
 DI-engine/ding/utils/tests/test_log_helper.py      |     55 +
 .../ding/utils/tests/test_log_writer_helper.py     |     39 +
 DI-engine/ding/utils/tests/test_memory_helper.py   |     39 +
 .../ding/utils/tests/test_normalizer_helper.py     |     38 +
 DI-engine/ding/utils/tests/test_profiler_helper.py |     42 +
 DI-engine/ding/utils/tests/test_registry.py        |     27 +
 .../ding/utils/tests/test_scheduler_helper.py      |    112 +
 DI-engine/ding/utils/tests/test_segment_tree.py    |     87 +
 DI-engine/ding/utils/tests/test_system_helper.py   |     15 +
 DI-engine/ding/utils/tests/test_time_helper.py     |     74 +
 DI-engine/ding/utils/time_helper.py                |    185 +
 DI-engine/ding/utils/time_helper_base.py           |     41 +
 DI-engine/ding/utils/time_helper_cuda.py           |     59 +
 DI-engine/ding/utils/type_helper.py                |      5 +
 DI-engine/ding/worker/__init__.py                  |      5 +
 DI-engine/ding/worker/adapter/__init__.py          |      1 +
 .../ding/worker/adapter/learner_aggregator.py      |    314 +
 .../adapter/tests/test_learner_aggregator.py       |    105 +
 DI-engine/ding/worker/collector/__init__.py        |     18 +
 .../worker/collector/base_parallel_collector.py    |    243 +
 .../ding/worker/collector/base_serial_collector.py |    229 +
 .../ding/worker/collector/base_serial_evaluator.py |    220 +
 .../collector/battle_episode_serial_collector.py   |    349 +
 .../battle_interaction_serial_evaluator.py         |    277 +
 .../collector/battle_sample_serial_collector.py    |    363 +
 DI-engine/ding/worker/collector/comm/__init__.py   |      3 +
 .../worker/collector/comm/base_comm_collector.py   |    117 +
 .../worker/collector/comm/flask_fs_collector.py    |    235 +
 .../comm/tests/test_collector_with_coordinator.py  |     87 +
 DI-engine/ding/worker/collector/comm/utils.py      |     65 +
 .../worker/collector/episode_serial_collector.py   |    337 +
 .../collector/interaction_serial_evaluator.py      |    325 +
 .../worker/collector/marine_parallel_collector.py  |    346 +
 .../worker/collector/metric_serial_evaluator.py    |    225 +
 .../worker/collector/sample_serial_collector.py    |    423 +
 DI-engine/ding/worker/collector/tests/__init__.py  |      0
 .../ding/worker/collector/tests/fake_cls_policy.py |     34 +
 .../collector/tests/fake_cpong_dqn_config.py       |     97 +
 .../worker/collector/tests/speed_test/__init__.py  |      0
 .../worker/collector/tests/speed_test/fake_env.py  |     86 +
 .../collector/tests/speed_test/fake_policy.py      |     96 +
 .../tests/speed_test/test_collector_profile.py     |    207 +
 .../worker/collector/tests/speed_test/utils.py     |      5 +
 .../collector/tests/test_base_serial_collector.py  |     42 +
 .../tests/test_episode_serial_collector.py         |     56 +
 .../tests/test_marine_parallel_collector.py        |     76 +
 .../tests/test_metric_serial_evaluator.py          |    102 +
 .../tests/test_sample_serial_collector.py          |     39 +
 .../collector/zergling_parallel_collector.py       |    296 +
 DI-engine/ding/worker/coordinator/__init__.py      |      3 +
 .../worker/coordinator/base_parallel_commander.py  |    200 +
 .../worker/coordinator/base_serial_commander.py    |     72 +
 .../ding/worker/coordinator/comm_coordinator.py    |    568 +
 DI-engine/ding/worker/coordinator/coordinator.py   |    480 +
 .../coordinator/one_vs_one_parallel_commander.py   |    374 +
 .../ding/worker/coordinator/operator_server.py     |     96 +
 .../ding/worker/coordinator/resource_manager.py    |     71 +
 .../worker/coordinator/solo_parallel_commander.py  |    264 +
 .../ding/worker/coordinator/tests/conftest.py      |    108 +
 .../worker/coordinator/tests/test_coordinator.py   |     73 +
 .../coordinator/tests/test_fake_operator_server.py |    178 +
 .../coordinator/tests/test_one_vs_one_commander.py |    144 +
 DI-engine/ding/worker/learner/__init__.py          |      3 +
 DI-engine/ding/worker/learner/base_learner.py      |    571 +
 DI-engine/ding/worker/learner/comm/__init__.py     |      3 +
 .../ding/worker/learner/comm/base_comm_learner.py  |    138 +
 .../ding/worker/learner/comm/flask_fs_learner.py   |    403 +
 .../comm/tests/test_learner_with_coordinator.py    |     76 +
 DI-engine/ding/worker/learner/comm/utils.py        |     56 +
 DI-engine/ding/worker/learner/learner_hook.py      |    457 +
 .../ding/worker/learner/tests/test_base_learner.py |    136 +
 .../ding/worker/learner/tests/test_learner_hook.py |     75 +
 DI-engine/ding/worker/replay_buffer/__init__.py    |      4 +
 .../ding/worker/replay_buffer/advanced_buffer.py   |    787 +
 DI-engine/ding/worker/replay_buffer/base_buffer.py |    149 +
 .../ding/worker/replay_buffer/episode_buffer.py    |     19 +
 .../ding/worker/replay_buffer/naive_buffer.py      |    565 +
 .../ding/worker/replay_buffer/tests/conftest.py    |     29 +
 .../replay_buffer/tests/test_advanced_buffer.py    |    315 +
 .../replay_buffer/tests/test_naive_buffer.py       |    112 +
 DI-engine/ding/worker/replay_buffer/utils.py       |    284 +
 DI-engine/ding/world_model/__init__.py             |      2 +
 DI-engine/ding/world_model/base_world_model.py     |    362 +
 DI-engine/ding/world_model/ddppo.py                |    523 +
 DI-engine/ding/world_model/dreamer.py              |    302 +
 DI-engine/ding/world_model/idm.py                  |    138 +
 DI-engine/ding/world_model/mbpo.py                 |    276 +
 DI-engine/ding/world_model/model/__init__.py       |      0
 DI-engine/ding/world_model/model/ensemble.py       |    150 +
 DI-engine/ding/world_model/model/networks.py       |    403 +
 .../ding/world_model/model/tests/test_ensemble.py  |     29 +
 .../ding/world_model/model/tests/test_networks.py  |      3 +
 DI-engine/ding/world_model/tests/test_ddppo.py     |    108 +
 DI-engine/ding/world_model/tests/test_dreamerv3.py |     32 +
 DI-engine/ding/world_model/tests/test_idm.py       |    102 +
 DI-engine/ding/world_model/tests/test_mbpo.py      |     67 +
 .../ding/world_model/tests/test_world_model.py     |    123 +
 .../world_model/tests/test_world_model_utils.py    |     19 +
 DI-engine/ding/world_model/utils.py                |     25 +
 DI-engine/dizoo/__init__.py                        |      0
 DI-engine/dizoo/atari/__init__.py                  |      0
 DI-engine/dizoo/atari/config/__init__.py           |      0
 DI-engine/dizoo/atari/config/serial/__init__.py    |      5 +
 .../dizoo/atari/config/serial/asterix/__init__.py  |      1 +
 .../config/serial/asterix/asterix_mdqn_config.py   |     63 +
 .../serial/demon_attack/demon_attack_dqn_config.py |     60 +
 .../dizoo/atari/config/serial/enduro/__init__.py   |      1 +
 .../config/serial/enduro/enduro_dqn_config.py      |     60 +
 .../config/serial/enduro/enduro_impala_config.py   |     83 +
 .../config/serial/enduro/enduro_mdqn_config.py     |     63 +
 .../config/serial/enduro/enduro_onppo_config.py    |     73 +
 .../config/serial/enduro/enduro_qrdqn_config.py    |     60 +
 .../config/serial/enduro/enduro_rainbow_config.py  |     62 +
 .../serial/montezuma/montezuma_ngu_config.py       |    129 +
 .../config/serial/phoenix/phoenix_fqf_config.py    |     62 +
 .../config/serial/phoenix/phoenix_iqn_config.py    |     61 +
 .../config/serial/pitfall/pitfall_ngu_config.py    |    132 +
 .../dizoo/atari/config/serial/pong/__init__.py     |      3 +
 .../atari/config/serial/pong/pong_a2c_config.py    |     62 +
 .../atari/config/serial/pong/pong_acer_config.py   |     71 +
 .../atari/config/serial/pong/pong_c51_config.py    |     62 +
 .../atari/config/serial/pong/pong_cql_config.py    |     68 +
 .../atari/config/serial/pong/pong_dqfd_config.py   |     80 +
 .../atari/config/serial/pong/pong_dqn_config.py    |     59 +
 .../config/serial/pong/pong_dqn_ddp_config.py      |     67 +
 .../config/serial/pong/pong_dqn_envpool_config.py  |     62 +
 .../serial/pong/pong_dqn_multi_gpu_config.py       |     61 +
 .../config/serial/pong/pong_dqn_render_config.py   |     65 +
 .../config/serial/pong/pong_dqn_stdim_config.py    |     67 +
 .../atari/config/serial/pong/pong_dt_config.py     |     68 +
 .../atari/config/serial/pong/pong_fqf_config.py    |     62 +
 .../config/serial/pong/pong_gail_dqn_config.py     |     90 +
 .../atari/config/serial/pong/pong_impala_config.py |     78 +
 .../atari/config/serial/pong/pong_iqn_config.py    |     62 +
 .../atari/config/serial/pong/pong_ngu_config.py    |    130 +
 .../atari/config/serial/pong/pong_ppg_config.py    |     80 +
 .../atari/config/serial/pong/pong_ppo_config.py    |     74 +
 .../config/serial/pong/pong_ppo_ddp_config.py      |     76 +
 .../atari/config/serial/pong/pong_qrdqn_config.py  |     60 +
 .../pong/pong_qrdqn_generation_data_config.py      |     68 +
 .../atari/config/serial/pong/pong_r2d2_config.py   |     87 +
 .../config/serial/pong/pong_r2d2_gtrxl_config.py   |     89 +
 .../serial/pong/pong_r2d2_residual_config.py       |     84 +
 .../serial/pong/pong_r2d3_offppoexpert_config.py   |    167 +
 .../serial/pong/pong_r2d3_r2d2expert_config.py     |    170 +
 .../config/serial/pong/pong_rainbow_config.py      |     62 +
 .../atari/config/serial/pong/pong_sqil_config.py   |     65 +
 .../atari/config/serial/pong/pong_sql_config.py    |     53 +
 .../config/serial/pong/pong_trex_offppo_config.py  |    102 +
 .../config/serial/pong/pong_trex_sql_config.py     |     87 +
 .../dizoo/atari/config/serial/qbert/__init__.py    |      2 +
 .../atari/config/serial/qbert/qbert_a2c_config.py  |     62 +
 .../atari/config/serial/qbert/qbert_acer_config.py |     72 +
 .../atari/config/serial/qbert/qbert_c51_config.py  |     61 +
 .../atari/config/serial/qbert/qbert_cql_config.py  |     68 +
 .../atari/config/serial/qbert/qbert_dqfd_config.py |     76 +
 .../atari/config/serial/qbert/qbert_dqn_config.py  |     59 +
 .../atari/config/serial/qbert/qbert_fqf_config.py  |     64 +
 .../config/serial/qbert/qbert_impala_config.py     |     76 +
 .../atari/config/serial/qbert/qbert_iqn_config.py  |     60 +
 .../atari/config/serial/qbert/qbert_ngu_config.py  |    129 +
 .../config/serial/qbert/qbert_offppo_config.py     |     65 +
 .../config/serial/qbert/qbert_onppo_config.py      |     70 +
 .../atari/config/serial/qbert/qbert_ppg_config.py  |     77 +
 .../config/serial/qbert/qbert_qrdqn_config.py      |     59 +
 .../qbert/qbert_qrdqn_generation_data_config.py    |     71 +
 .../atari/config/serial/qbert/qbert_r2d2_config.py |     90 +
 .../config/serial/qbert/qbert_r2d2_gtrxl_config.py |     83 +
 .../config/serial/qbert/qbert_rainbow_config.py    |     63 +
 .../atari/config/serial/qbert/qbert_sqil_config.py |     71 +
 .../atari/config/serial/qbert/qbert_sql_config.py  |     59 +
 .../config/serial/qbert/qbert_trex_dqn_config.py   |     86 +
 .../serial/qbert/qbert_trex_offppo_config.py       |     92 +
 .../atari/config/serial/spaceinvaders/__init__.py  |      2 +
 .../spaceinvaders/spaceinvaders_a2c_config.py      |     65 +
 .../spaceinvaders/spaceinvaders_acer_config.py     |     77 +
 .../spaceinvaders/spaceinvaders_c51_config.py      |     64 +
 .../spaceinvaders/spaceinvaders_dqfd_config.py     |     76 +
 .../spaceinvaders/spaceinvaders_dqn_config.py      |     60 +
 .../spaceinvaders_dqn_config_multi_gpu_ddp.py      |     62 +
 .../spaceinvaders_dqn_config_multi_gpu_dp.py       |     61 +
 .../spaceinvaders/spaceinvaders_fqf_config.py      |     63 +
 .../spaceinvaders/spaceinvaders_impala_config.py   |     80 +
 .../spaceinvaders/spaceinvaders_iqn_config.py      |     63 +
 .../spaceinvaders/spaceinvaders_mdqn_config.py     |     63 +
 .../spaceinvaders/spaceinvaders_ngu_config.py      |    129 +
 .../spaceinvaders/spaceinvaders_offppo_config.py   |     69 +
 .../spaceinvaders/spaceinvaders_onppo_config.py    |     78 +
 .../spaceinvaders/spaceinvaders_ppg_config.py      |     80 +
 .../spaceinvaders/spaceinvaders_qrdqn_config.py    |     62 +
 .../spaceinvaders/spaceinvaders_r2d2_config.py     |     90 +
 .../spaceinvaders_r2d2_gtrxl_config.py             |     88 +
 .../spaceinvaders_r2d2_residual_config.py          |     85 +
 .../spaceinvaders/spaceinvaders_rainbow_config.py  |     66 +
 .../spaceinvaders/spaceinvaders_sqil_config.py     |     66 +
 .../spaceinvaders/spaceinvaders_sql_config.py      |     56 +
 .../spaceinvaders/spaceinvaders_trex_dqn_config.py |    100 +
 .../spaceinvaders_trex_offppo_config.py            |    107 +
 DI-engine/dizoo/atari/entry/__init__.py            |      0
 DI-engine/dizoo/atari/entry/atari_dqn_main.py      |     75 +
 DI-engine/dizoo/atari/entry/atari_dt_main.py       |     56 +
 DI-engine/dizoo/atari/entry/atari_impala_main.py   |     51 +
 DI-engine/dizoo/atari/entry/atari_ppg_main.py      |     82 +
 DI-engine/dizoo/atari/entry/phoenix_fqf_main.py    |     74 +
 DI-engine/dizoo/atari/entry/phoenix_iqn_main.py    |     74 +
 DI-engine/dizoo/atari/entry/pong_cql_main.py       |     55 +
 .../dizoo/atari/entry/pong_dqn_envpool_main.py     |     91 +
 DI-engine/dizoo/atari/entry/pong_fqf_main.py       |     74 +
 DI-engine/dizoo/atari/entry/qbert_cql_main.py      |     57 +
 DI-engine/dizoo/atari/entry/qbert_fqf_main.py      |     74 +
 .../dizoo/atari/entry/spaceinvaders_dqn_eval.py    |     60 +
 .../entry/spaceinvaders_dqn_main_multi_gpu_ddp.py  |     71 +
 .../entry/spaceinvaders_dqn_main_multi_gpu_dp.py   |     71 +
 .../dizoo/atari/entry/spaceinvaders_fqf_main.py    |     74 +
 DI-engine/dizoo/atari/envs/__init__.py             |      1 +
